product_id,store_id,week,price,competitor_price,is_promoted,baseline_sales,promotional_lift,sales
C,1,2023-01-01,11.871976266016937,11.083937170128543,1,65.23069413061899,14.531654684892839,79.76234881551183
D,3,2023-01-02,10.843809915346993,10.834288018410518,0,69.70825054100224,0.0,69.70825054100224
A,18,2023-01-03,8.79802770935328,9.894295553740355,1,72.46792711242519,5.489269225123498,77.95719633754868
C,10,2023-01-04,10.944988734793952,8.231681842235194,1,63.74902998020541,5.865543926238483,69.6145739064439
C,3,2023-01-05,10.119360092724467,8.298777671031417,1,65.70092379490964,11.665480238622717,77.36640403353236
D,8,2023-01-06,10.828920382577778,11.40965863679459,0,65.77547315373813,0.0,65.77547315373813
A,14,2023-01-07,11.071118005771355,11.960593491002587,0,63.93109455866207,0.0,63.93109455866207
A,18,2023-01-08,8.349160718358702,10.704209028747018,0,74.04166772900062,0.0,74.04166772900062
C,15,2023-01-09,10.024415825437387,9.783833228041285,0,73.84948895596779,0.0,73.84948895596779
B,2,2023-01-10,11.728057369027736,10.59029457360763,0,63.68399327526572,0.0,63.68399327526572
C,10,2023-01-11,9.282568768638058,10.37758343691418,1,71.01934111008215,11.234058438610031,82.25339954869219
C,2,2023-01-12,10.375532390231594,9.534449041622487,0,68.82420650053785,0.0,68.82420650053785
C,17,2023-01-13,9.476921926039584,8.262504578296053,0,70.35235924824505,0.0,70.35235924824505
C,8,2023-01-14,9.817071888876399,11.286051789629763,1,70.34661062621622,18.160334183078902,88.50694480929512
D,1,2023-01-15,10.194412471752614,9.487334116954898,1,71.0393702521862,19.61558358018886,90.65495383237507
A,9,2023-01-16,10.195687919555908,11.275142573428376,0,72.06718940562222,0.0,72.06718940562222
D,11,2023-01-17,8.806921849320943,9.010034998753529,1,76.58887405125424,17.597242432182966,94.1861164834372
D,16,2023-01-18,10.738286191519332,8.004117919382534,0,73.95569808763507,0.0,73.95569808763507
D,7,2023-01-19,8.351472444970627,8.635753133107027,0,76.65366100360544,0.0,76.65366100360544
C,10,2023-01-20,8.555299093768081,9.874157667074337,1,81.03753942274369,19.344801400812912,100.3823408235566
B,3,2023-01-21,8.010843597657319,11.77721453983132,0,73.63802378284912,0.0,73.63802378284912
A,18,2023-01-22,8.466784256566726,8.408774478774877,0,80.87350193757358,0.0,80.87350193757358
B,13,2023-01-23,9.89266480420757,11.416839097846264,0,69.18087742471852,0.0,69.18087742471852
D,7,2023-01-24,10.424407524223355,10.108096384847448,0,67.88072063504083,0.0,67.88072063504083
D,4,2023-01-25,11.17715779986585,11.303683063199585,0,66.10890895813384,0.0,66.10890895813384
B,13,2023-01-26,8.426797000453744,9.19349772395997,0,74.06374686516257,0.0,74.06374686516257
B,1,2023-01-27,11.402909840065819,11.359788658689887,1,66.04879166998204,11.412527469921676,77.46131913990371
B,8,2023-01-28,10.983898102194873,11.091291120067218,1,65.30822168595007,9.895076463979809,75.20329814992988
D,14,2023-01-29,9.634073171743667,8.920214732125736,0,73.58766700398311,0.0,73.58766700398311
D,16,2023-01-30,11.731752268399818,8.525340505637512,0,63.14623809093701,0.0,63.14623809093701
A,14,2023-01-31,11.963717905829562,11.472217290129171,0,66.07567747726998,0.0,66.07567747726998
A,12,2023-02-01,8.820007240212949,11.852946613760528,0,78.12314913793244,0.0,78.12314913793244
D,19,2023-02-02,9.516914339855202,8.125209254990065,1,70.37794987101118,17.687743256899516,88.06569312791069
B,15,2023-02-03,11.705797694358845,10.925080267894742,0,67.265757170861,0.0,67.265757170861
B,2,2023-02-04,10.88638620300511,11.638098043791274,0,69.01831925769423,0.0,69.01831925769423
A,2,2023-02-05,8.19237857585635,11.429440368369995,1,82.18152491909021,17.34741246063289,99.52893737972309
D,19,2023-02-06,11.12605792700566,11.858081889080834,1,65.10733452444816,18.333311360054445,83.4406458845026
A,17,2023-02-07,11.311763548709967,11.04037631375239,1,68.44992420428746,13.167586535738419,81.61751074002588
A,10,2023-02-08,11.002007699061254,9.769195049523642,0,62.11594362748657,0.0,62.11594362748657
C,6,2023-02-09,11.198148523678062,9.247807961980522,0,64.91797919675537,0.0,64.91797919675537
